Nome;Data Inicio;Data Conversao;Data Vencimento;Data Base;Taxa Compra Manha;Taxa Venda Manha;PU Compra Manha;PU Venda Manha;PU Base Manha
Tesouro IPCA+ com Juros Semestrais 2035;2006-04-12;;2035-05-15;2026-01-21;7,75;7,87;4144,24;4110,33;4110,33
Tesouro IPCA+ com Juros Semestrais 2040;2020-02-10;;2040-08-15;2026-01-21;7,51;7,63;4132,16;4088,06;4088,06
Tesouro IPCA+ com Juros Semestrais 2045;2004-12-31;;2045-05-15;2026-01-21;7,36;7,48;4036,86;3986,23;3986,23
Tesouro IPCA+ com Juros Semestrais 2050;2012-06-01;;2050-08-15;2026-01-21;7,29;7,41;4071,29;4015,87;4015,87
Tesouro IPCA+ com Juros Semestrais 2055;2020-02-10;;2055-05-15;2026-01-21;7,25;7,37;3983,75;3925,42;3925,42
Tesouro IPCA+ com Juros Semestrais 2060;2025-02-03;;2060-08-15;2026-01-21;7,27;7,39;4010,73;3950,83;3950,83
Tesouro Prefixado 2005;2004-12-31;;2005-01-04;2005-01-03;17,74;17,78;1000;1000;999,35
Tesouro Prefixado 2005;2004-12-31;;2005-04-01;2005-03-31;19,33;19,37;1000;1000;999,29
Tesouro Prefixado 2005;2004-12-31;;2005-07-01;2005-06-30;19,93;19,96;1000;1000;999,27
Tesouro Prefixado 2005;2004-12-31;;2005-10-01;2005-09-29;19,56;19,59;999,29;999,29;998,58
Tesouro Prefixado 2006;2004-12-31;;2006-01-01;2005-12-28;18,14;18,17;998,67;998,67;998,01
Tesouro Prefixado 2006;2005-02-16;;2006-04-01;2006-03-30;16,57;16,6;999,39;999,39;998,78
Tesouro Prefixado 2006;2004-12-31;;2006-07-01;2006-06-29;15,19;15,22;999,43;999,43;998,87
Tesouro Prefixado 2006;2005-06-07;;2006-10-01;2006-09-28;14,16;14,19;999,47;999,47;998,94
Tesouro Prefixado 2007;2005-02-16;;2007-01-01;2006-12-27;13,17;13,2;999,01;999,01;998,52
Tesouro Prefixado 2007;2005-09-27;;2007-04-01;2007-03-29;12,68;12,71;999,52;999,52;999,05
Tesouro Prefixado 2007;2005-06-07;;2007-07-01;2007-06-28;11,87;11,9;999,55;999,55;999,1
Tesouro Prefixado 2007;2006-02-21;;2007-10-01;2007-09-28;11,13;11,16;1000;1000;999,58
Tesouro Prefixado 2008;2005-07-26;;2008-01-01;2007-12-27;11,12;11,15;999,16;999,16;998,74
Tesouro Prefixado 2008;2006-08-10;;2008-04-01;2008-03-31;11,18;11,21;1000;1000;999,57
Tesouro Prefixado 2008;2005-12-15;;2008-07-01;2008-06-30;12,14;12,17;1000,9;1000,91;999,54
Tesouro Prefixado 2008;2007-06-04;;2008-10-01;2008-09-30;13,62;13,65;1000;1000;999,49
Tesouro Prefixado 2009;2006-05-11;;2009-01-01;2008-12-29;13,67;13,7;998,98;998,98;998,47
Tesouro Prefixado 2009;2008-03-13;;2009-04-01;2009-03-31;11,16;11,19;1000,84;1000,84;999,57
Tesouro Prefixado 2009;2007-04-23;;2009-07-01;2009-06-30;9,16;9,19;1000;1000;999,65
Tesouro Prefixado 2009;2007-07-11;;2009-10-01;2009-09-30;8,67;8,7;1000;1000;999,66
Tesouro Prefixado 2010;2007-10-10;;2010-01-01;2009-12-29;8,63;8,66;999,34;999,34;999,01
Tesouro Prefixado 2010;2008-03-13;;2010-07-01;2010-06-30;10,14;10,17;1000;1000;999,61
Tesouro Prefixado 2011;2008-10-09;;2011-01-01;2010-12-29;10,64;10,67;999,19;999,19;998,79
Tesouro Prefixado 2011;2010-07-01;;2011-07-01;2011-06-30;12,23;12,26;1000,91;1000,91;999,54
Tesouro Prefixado 2012;2009-03-02;;2012-01-01;2011-12-30;10,92;10,95;1000,41;1000,41;999,58
Tesouro Prefixado 2013;2010-01-04;;2013-01-01;2012-12-28;7,15;7,18;999,72;999,72;999,44
Tesouro Prefixado 2014;2011-01-03;;2014-01-01;2013-12-31;9,92;9,95;999,62;999,62;999,62
Tesouro Prefixado 2015;2011-01-03;;2015-01-01;2014-12-31;11,69;11,72;999,12;999,12;999,56
Tesouro Prefixado 2016;2012-02-01;;2016-01-01;2015-12-31;14,25;14,28;998,94;998,94;999,47
Tesouro Prefixado 2017;2013-01-14;;2017-01-01;2016-12-30;13,62;13,74;998,98;998,97;999,48
Tesouro Prefixado 2018;2014-01-27;;2018-01-01;2017-12-27;6,9;7,02;999,47;999,46;999,19
Tesouro Prefixado 2019;2016-01-26;;2019-01-01;2018-12-28;6,54;6,66;999,74;999,74;999,48
Tesouro Prefixado 2020;2017-02-08;;2020-01-01;2019-12-30;4,53;4,65;999,82;999,81;999,63
Tesouro Prefixado 2021;2015-03-10;;2021-01-01;2020-12-30;1,96;2,08;999,92;999,91;999,83
Tesouro Prefixado 2022;2019-02-01;;2022-01-01;2021-12-30;9,22;9,34;999,65;999,29;999,29
Tesouro Prefixado 2023;2016-01-26;;2023-01-01;2022-12-29;14,08;14,2;999,47;998,94;998,94
Tesouro Prefixado 2024;2021-02-08;;2024-07-01;2024-06-28;10,44;10,56;1000;999,6;999,6
Tesouro Prefixado 2025;2018-02-07;;2025-01-01;2024-12-30;12,2;12,32;999,54;999,07;999,07
Tesouro Prefixado 2026;2020-02-10;;2026-01-01;2025-12-30;14,94;15,06;999,44;998,88;998,88
Tesouro Prefixado 2027;2024-02-05;;2027-01-01;2026-01-21;13,64;13,76;887,59;886,26;886,26
Tesouro Prefixado 2028;2025-02-03;;2028-01-01;2026-01-21;13,12;13,24;788,39;786,39;786,39
Tesouro Prefixado 2029;2022-02-21;;2029-01-01;2026-01-21;13,26;13,38;695,81;693,32;693,32
Tesouro Prefixado 2031;2024-02-05;;2031-01-01;2026-01-21;13,64;13,76;534,38;531,35;531,35
Tesouro Prefixado 2032;2025-02-03;;2032-01-01;2026-01-21;13,8;13,92;466,35;463,22;463,22
Tesouro Prefixado com Juros Semestrais 2008;2004-12-31;;2008-01-01;2007-12-27;11,12;11,15;1047,93;1047,92;1047,48
Tesouro Prefixado com Juros Semestrais 2010;2005-07-26;;2010-01-01;2009-12-29;8,63;8,66;1048,12;1048,11;1047,77
Tesouro Prefixado com Juros Semestrais 2010;2007-02-15;;2010-07-01;2010-06-30;10,14;10,17;1048,8;1048,8;1048,4
Tesouro Prefixado com Juros Semestrais 2011;2007-07-11;;2011-01-01;2010-12-29;10,64;10,67;1047,96;1047,96;1047,54
Tesouro Prefixado com Juros Semestrais 2012;2005-11-16;;2012-01-01;2011-12-30;10,92;10,95;0;0;1048,37
Tesouro Prefixado com Juros Semestrais 2013;2007-07-11;;2013-01-01;2012-12-28;7,16;7,19;0;0;1048,23
Tesouro Prefixado com Juros Semestrais 2014;2006-10-02;;2014-01-01;2013-12-31;9,93;9,96;0;0;1048,41
Tesouro Prefixado com Juros Semestrais 2017;2007-01-17;;2017-01-01;2016-12-30;13,62;13,74;0;0;1048,27
Tesouro Prefixado com Juros Semestrais 2021;2010-01-22;;2021-01-01;2020-12-30;2,23;2,35;0;0;1048,61
Tesouro Prefixado com Juros Semestrais 2023;2012-06-01;;2023-01-01;2022-12-29;14,08;14,2;0;1047,7;1047,7
Tesouro Prefixado com Juros Semestrais 2025;2014-01-27;;2025-01-01;2024-12-30;12,19;12,31;1048,33;1047,84;1047,84
Tesouro Prefixado com Juros Semestrais 2027;2016-01-26;;2027-01-01;2026-01-21;13,61;13,73;977,35;975,92;975,92
Tesouro Prefixado com Juros Semestrais 2029;2018-02-07;;2029-01-01;2026-01-21;13,29;13,41;934,25;931,25;931,25
Tesouro Prefixado com Juros Semestrais 2031;2020-02-10;;2031-01-01;2026-01-21;13,7;13,82;885,52;881,43;881,43
Tesouro Prefixado com Juros Semestrais 2033;2022-02-21;;2033-01-01;2026-01-21;13,89;14,01;846,71;841,87;841,87
Tesouro Prefixado com Juros Semestrais 2035;2024-02-07;;2035-01-01;2026-01-21;13,91;14,03;821,24;815,86;815,86
Tesouro Renda+ Aposentadoria Extra 2030;2023-01-30;2030-01-15;2049-12-15;2026-01-21;7,43;7,55;1848,71;1824,3;1824,3
Tesouro Renda+ Aposentadoria Extra 2035;2023-01-30;2035-01-15;2054-12-15;2026-01-21;7,25;7,37;1331,18;1306,23;1306,23
Tesouro Renda+ Aposentadoria Extra 2040;2023-01-30;2040-01-15;2059-12-15;2026-01-21;7,12;7,24;964,95;941,56;941,56
Tesouro Renda+ Aposentadoria Extra 2045;2023-01-30;2045-01-15;2064-12-15;2026-01-21;7,06;7,18;695,96;675,3;675,3
Tesouro Renda+ Aposentadoria Extra 2050;2023-01-30;2050-01-15;2069-12-15;2026-01-21;7,04;7,16;498,77;481,28;481,28
Tesouro Renda+ Aposentadoria Extra 2055;2023-01-30;2055-01-15;2074-12-15;2026-01-21;7,05;7,17;354,47;340,13;340,13
Tesouro Renda+ Aposentadoria Extra 2060;2023-01-30;2060-01-15;2079-12-15;2026-01-21;7,07;7,19;250,69;239,21;239,21
Tesouro Renda+ Aposentadoria Extra 2065;2023-01-30;2065-01-15;2084-12-15;2026-01-21;7,07;7,19;178,52;169,41;169,41
Tesouro Selic 2005;2004-12-31;;2005-02-16;2005-02-15;0,01;0,03;2205,89;2205,9;2204,42
Tesouro Selic 2006;2004-12-31;;2006-01-18;2006-01-17;-0,02;0;2595,14;2595,14;2593,44
Tesouro Selic 2007;2004-12-31;;2007-01-17;2007-01-16;-0,01;0;2979,07;2979,08;2977,61
Tesouro Selic 2008;2004-12-31;;2008-06-18;2008-06-17;-0,07;-0,06;3480,53;3480,54;3478,97
Tesouro Selic 2009;2004-12-31;;2009-03-18;2009-03-17;-0,01;0;3820,75;3820,75;3819,14
Tesouro Selic 2010;2005-11-16;;2010-03-17;2010-03-16;0;0,01;4166,92;4166,92;4165,53
Tesouro Selic 2011;2006-06-08;;2011-03-16;2011-03-09;0;0,01;4586,61;4586,6;4584,58
Tesouro Selic 2012;2006-11-01;;2012-03-07;2012-03-06;-0,01;0;5113,25;5113,25;5111,23
Tesouro Selic 2013;2007-07-11;;2013-03-07;2013-03-06;-0,01;0;5514,92;5514,92;5513,39
Tesouro Selic 2013;2008-01-29;;2013-03-08;2008-02-19;-0,02;0,02;3364,6;3357,83;3356,41
Tesouro Selic 2014;2008-01-29;;2014-03-07;2014-03-06;-0,01;0;5999,03;5999,03;5996,6
Tesouro Selic 2015;2010-03-08;;2015-03-07;2015-03-06;0;0,01;6671,02;6671,01;6667,83
Tesouro Selic 2017;2011-01-03;;2017-03-07;2017-03-06;0;0,01;8627,71;8627,71;8623,75
Tesouro Selic 2021;2015-03-10;;2021-03-01;2021-02-26;0,07;0,07;10791,31;10791,31;10790,43
Tesouro Selic 2023;2017-02-08;;2023-03-01;2023-02-28;0,03;0,04;12888,19;12881,58;12881,58
Tesouro Selic 2024;2021-02-08;;2024-09-01;2024-08-30;0,05;0,06;15288,26;15282,19;15282,19
Tesouro Selic 2025;2019-02-01;;2025-03-01;2025-02-28;0,02;0,03;16146,37;16138,39;16138,39
Tesouro Selic 2026;2023-01-09;;2026-03-01;2026-01-21;0,02;0,03;18235,55;18225,24;18225,24
Tesouro Selic 2027;2021-02-08;;2027-03-01;2026-01-21;0,02;0,03;18231,7;18219,59;18219,59
Tesouro Selic 2028;2025-02-03;;2028-03-01;2026-01-21;0,04;0,05;18219,01;18205,08;18205,08
Tesouro Selic 2029;2023-01-09;;2029-03-01;2026-01-21;0,06;0,07;18202,43;18186,71;18186,71
Tesouro Selic 2031;2025-02-03;;2031-03-01;2026-01-21;0,1;0,11;18145,34;18126,04;18126,04
